====================
    04-09-2023     
====================

* frameworks/base
f2857c8  base: Double tap to trigger doze [1/2] Thanks to yank555-lu for the original commit YAOSP-NG/frameworks_base@d6ac164. Cleaned up and ported to Android 10 by SKULSHADY.  [SKULSHADY]
89bfb0b  display: Add simple RGB color balance transform  [Danny Lin]
971ebba  SystemUI: Reconfigure bottom indication text paddings  [minaripenguin]
a26dd92  CarrierConfigManager: Enable VoNR by default  [johnmart19]
fd0f0acc  fwb: SystemUI: Set qs bottom drawable footer color to transparent  [Mohammad Hasan Keramat J]
42c3256  SystemUI: Turn on UMO turbulence noise and surface ripple by default  [NurKeinNeid]
a998e43  Fix the problem of slow exit of boot animation  [niuwenchao]
9e976f9  Fingerprint authentication vibration [1/2]  [beanstown106]
ad1150a  Improve Transition GC initiation by improving the Frameworks triggering signal  [Wessam Hassanein]
3cc61c0  ParallelSpace: Prevent system crash for blocking notification of blocked apps  [Pranav Vashi]
224185a  services: Do not turn on multi user switch for new parallel space  [Pranav Vashi]
a37b0b3  Fix an issue that the FoldStateListener induces a memory leak  [Kwangkyu Park]
58a8a04  Add null pointer check to avoid system crash.  [Jessie Hao]
835864c  CompanionDeviceManager: This uses the MANAGE_COMPANION_DEVICES permission  [Sourajit Karmakar]
b1e0a53  AppLock: Fix hidden apps reset after reboot  [Pranav Vashi]
dbfd97b  AppLock: Update API  [Pranav Vashi]
b7df371  AppLock: Allow locking all apps visible in launcher  [Pranav Vashi]
06b04a1  SystemUI: Adapt circle battery background to white/dark QS changes  [Ido Ben-Hur]
23983895  SystemUI: screenrecord: Remember last used blinking dot position  [Ido Ben-Hur]
cbc3772  fixup! SystemUI: Make clock & battery clickable again^2  [Michael W]
9620c33  fixup! SystemUI: Add VPN tile  [LuK1337]
99c414c  SystemUI: Make clock & battery clickable again^2  [Michael W]
0c25e27  SystemUI: Apply dark theming to split shade  [minaripenguin]
9d76b37  SystemUI: Fix clock text color on combined qs header  [Pranav Vashi]
3c39e7f  Remove wtf if no display nits mapping exists  [Alistair Delva]
4f56835  fixup! Keyguard: Add option to scramble pin layout when unlocking (2/2).  [Tommy Webb]
2a88e25  [BugFix]Fix NPE when pip onAnimationEnd  [wangdongdong6]
02c8a81  Fix the pip bounds error when entering pip mode.  [buwenjing]
5cbc5a4  Skype is not opening in full screen  [pioush.kumar-IN009423]
e4ecd38  System crash during dismissing split in multi-user scenario  [pioush.kumar-IN009423]
4e85f3a  Camera: Fix null pointer access  [Kwangkyu Park]
f99ab0b  Youtube application when moving to PIP animation was very bad  [pioush.kumar-IN009423]
70d4ce5  Reduce the memory usage of the ProtoLogToFile  [haoyu.wang]
e880ef1  Pause is getting scheduled 2 times  [pioush.kumar-IN009423]
c36ca563  AppOpsService: Don't log stack traces for isolated processes  [Svet Ganov]
30e5892  Logspam: Properly handle optional app widgets service  [Svet Ganov]
f28c0e4  BatteryStatsService: limit logspam  [Svet Ganov]
f58839a  SystemUI: Refactor notification reticker  [Trishiraj]
0732c4c  Ignore AGPS toggle during user-initiated emergency calls  [Chirayu Desai]
aa6c5aa  Remove sensitive info from SUPL requests  [Tommy Webb]
2c2e5a8  Fix secondary user crash with system user locked  [Tommy Webb]
1810c4c  Fix profile provisioning check in secondary users  [Tommy Webb]
0107034  Allow profile owner to set user_setup_complete secure setting  [Oliver Scott]
a2f7cc3  Make sure gc_urgent is normal mode, when no need GC  [Dylan Chang]
07dea52  SystemUI: Fix position and orientation of arrow keys in navbar  [Wolfram Liebchen]
620df15  SystemUI: Avoid unnecessary keyguard indication controller recreation  [LuK1337]
8f5be53  PhoneWindowManager: Fix wakeup and long-press actions of assistant key  [kyasu]
0e49ffd  JobScheduler: Respect allow-in-power-save perm  [Tommy Webb]
153f084  Restore Somnambulator functionality  [nift4]
ec0e2bf  InputMethodManager: Prevent unnecessary invocation of IME  [minaripenguin]
8581ded  UI: Use SNAP_FIXED_RATIO for multi-window globally  [Andy CrossGate Yan]
87f1830  Restore ZenMode setting in dialog like Oreo panel  [nift4]
ddad275  Revert "Impl basic window round corner with Outline"  [nift4]
e0c08cc  Revert "DecorView: Force set renderShadowsInCompositor to false to fix shadows"  [nift4]
7dd48e0  Revert "DecorView: Do not round corners in fullscreen"  [nift4]
1289e65  DisplayWindowSettings: Don’t check for forceDesktopMode for freeform  [Erfan Abdi]
5bdcef5  DecorView: Do not round corners in fullscreen  [luka177]
bf8ffbe  Impl basic window round corner with Outline  [utzcoz]
061af26  Add back button for freeform window  [utzcoz]
5671ed0  Only show pip button if activity supports it  [utzcoz]
fd1f14c  Add minimize & pip buttons to freeform windows  [Jon West]
8329528  DecorView: Force set renderShadowsInCompositor to false to fix shadows  [luka177]
2ac843a  Fix freeform window resize not working on multiple displays  [nift4]
13ab3e7  Always make mouse cursor show on external display if it exists  [nift4]
a03303b  InputManager: allow to force NULL cursor  [nift4]
d7cb0f3  InputManager: add cursor change listener  [nift4]
05cddb1  Disable Ambient on wake gesture when incall  [xyyx]
495ed99  Show Ambient instead of lockscreen on wake gestures [1/2]  [ezio84]
8ef6519  base: Add support for disabling fingerprint lockout [1/2]  [SamarV-121]
fd29452  SystemUI: Hide wifi standard icon if not connected to wifi  [minaripenguin]
755514e  Apply wakelock for notification sound  [WoongKi Min]
bd5f5f6  Return no optmization info for package "android"  [Jiakai Zhang]
a643d54  [Bugfix]fix NullPointException when PackageInfo's verifiers is null  [Wen Zhang]
46baeeb  [Bugfix]fix NullPointException when pkg is null  [Sichen Liu]
63f2f7b  [Bugfix]Switch back to the application on /system when UID and path changed  [Wen Zhang]
740d0f4  Intent firewall enhancement  [nift4]
64687c1  hwui: CanvasContext: Reduce the timeout for dequeueing buffers  [electimon]
44c81f7  NotificationShade: Make blur crossfading more gradual  [Danny Lin]
f50f19d  SystemUI: Use better icon for camera keyguard affordance  [Adithya R]
a357648  SystemUI: Redesign lockscreen bottom buttons  [Adithya R]
0d56d81  SystemUI: keyguard: quickaffordance: Add DND to the defaults [1/2]  [Ido Ben-Hur]
2659e0627  base: Adapt custom lockscreen shortcuts to 13-QPR2 [1/2]  [Ido Ben-Hur]
6b5a41a  Revert "SystemUI: Introduce camera & flashlight keyguard affordance"  [Ido Ben-Hur]
037fa52  base: Allow setting bottom keyguard shortcuts [1/2]  [Ido Ben-Hur]
228d308  SystemUI: Introduce camera & flashlight keyguard affordance  [Adithya R]
905eaad  SystemUI: Apply QS transparency to footer actions background  [Pranav Vashi]
53d4495  base: Fix corny blur rendering bug  [alibei]
37d7100  fixup! blur: Switch to glass blur effect  [Mohammad Hasan Keramat J]
560a9fe  SystemUI: make power menu lite translucent + floating  [nift4]
c587692  blur: Switch to glass blur effect  [minaripenguin]
68cd670  blur: Bump SystemUI blur radius to 175 px  [Danny Lin]
5f8205c  SystemUI: Add Chinese translations for Bluetooth dialog  [AmeChanRain]
c0d8cb6  base: Import Russian translations from DerpFest-12  [suiqa]
41a3699  base: Import Italian translations from DerpFest-12  [M4rtox]
9a5374e  SystemUI: Import Chinese translations from DerpFest-12  [HearnYuyuko]
e795cf9  SystemUI: Update lyric ticker on post notification  [AmeChanRain]
f09c5d2  SystemUI: qs_security_footer_background: Restore the intended look  [Ido Ben-Hur]
df77be0  Do not drop app permissions on hibernate  [Sergey Vasiliev]
d40d74c  libs: PipTaskOrganizer: do not start fade out animation for pip if surfacecontrol leash is null  [jhonboy121]
110a024  Introduce trimMemory to AppIconCacheManager  [Shen Lin]
e783477  SystemUI: Improve fp ripple animation color  [minaripenguin37]
87f212b9  Apply monet to fingerprint authentication ripple animation  [SagarMakhar]
6d0fc91  keyguard: Actually kill Fancy Colon  [Joe Maples]
0c674a6  Perf:Fix the issue that activity boost duration abnormal.  [Libo Jin]
6881785  CachedAppOptimizer : Pageout File pages during system compaction  [Divyanand Rangu]
f515b67  CachedAppOptimizer : Fix compaction configuration being ignored  [Divyanand Rangu]
df39a08  SystemUI: Forward port QS fling animation boost to NotificationPanelViewController  [Jake Weinstein]
c005110  udfps: Forward port Boost framework hook.  [Vishal Cj]
efd6e5d  BoostFramework: Kill logcat spam on devices without QPerformance  [xyyx]
9406364  OverScroller: Import BoostFramework.ScrollOptimizer  [chrisl7]
d0c087b  Filter multi-layer cases for pre-rendering  [Jun Wang]
2aa23e5  perf: Add lock protection for initialization in ScrollOptimizer  [Jun Wang]
4bcecc9  core: Port CLO's Framework Boost  [Akash Srivastava]
9fb01d5  camera2: Add non burst sizes to mandatory streams for ultra high resolution sensors  [Jayant Chowdhary]
c04a811  Select the proper request list size  [Guruprasad Gaonkar]
35f9321  base: Grant OnePlus Gallery storage permissions  [cjh1249131356]
4a2290f  base: Add mock oplus LinearmotorVibratorService  [cjh1249131356]
b9440d9  ServiceRecord: Don't post running notification for oplus camera  [cjh1249131356]
b2b82b3  fixup - SystemUI: Make the volume dialog expandable  [Akash Srivastava]
f0104b3  SystemUI: Make Bluetooth dialog tile optional  [Karan Parashar]
d48b06b  SystemUI: Use secondary label for language QS tile  [Anushek Prasal]
62142fe  QS: Locale Tile  [SpiritCroc]
49e30bf  base: Allow disabling color inversion support [1/2]  [Ido Ben-Hur]
b5905b6  Fix disabling power menu completely on secured locscreen  [Pranav Vashi]
58ee370  SystemUI: Optional haptic feedback on back gesture [1/2]  [DennySPb]
9f67e32  Toast app icon display is inconsistent for system apps  [Edward Savage-Jones]
de365fc  [BugFixed][OOM_ADJ] use max_adj to control process final adj  [guolun Xue]
d25a6ff  Do not ignore background vibrations from shell  [Tommy Webb]
e4b7a1c  SystemUI: Blur the power menu  [Elluzion]
7da60c0  SystemUI: Remove visibility check in setting QSCarrier color  [Adithya R]
c55fcda  MobileSignalController: Do not duplicate SPN and PLMN  [Adithya R]
4b84069  SystemUI: Fix keyguard user avatar margins  [strwbrry143]
e8d5591  SystemUI: Redraw display cutout on overlay changes  [Adithya R]
3a0fa82  SystemUI: Don't force small clock when media isn't allowed on keyguard  [Ido Ben-Hur]
0ca04f2  GlobalActionsDialogLite: Dismiss the dialog when restarting SystemUI  [ezio84]
e936763  frameworks: Add restart systemui shortcut to power menu [1/2]  [ezio84]
a10eea6  SystemUI: Transparent QS customization [1/2]  [spkal01]
c65a615  AutoAODService: Better check for doze enablement  [Ido Ben-Hur]
6b86278  SystemUI: write initial value of SHOW_QR_CODE_SCANNER_SETTING on first call  [maxwen]
409de34  SystemUI: Show the alarm icon on QS as well  [Ido Ben-Hur]
28ac176  SystemUI: Allow choosing a custom background color seed [1/2]  [Ido Ben-Hur]
8a8b994  SystemUI: ColorScheme: Limit custom tinting to accent1  [Ido Ben-Hur]
6fef77a  SystemUI: monet: Allow a more granular control over shades [1/2]  [Ido Ben-Hur]
b8249cb  ThemeOverlayController: Don't enable neutral overlay on boot as well  [Ido Ben-Hur]
fc687e6  ThemeOverlayController: Don't enable neutral overlay when we use dark bg  [Ido Ben-Hur]
faa9650  base: Add support for Lockscreen clock fonts  [El Dainosor]
2e29dbd  KeyguardIndication: Fix glitchy charging info on AOD  [Pranav Vashi]
a18331f  SystemUI: cleanup bluetooth dialog impl  [jhonboy121]
0b54d80  SystemUI: Fetch bluetooth battery level from any device  [jhonboy121]
116a88b  BluetoothControllerImpl: Synchronize mConnectedDevices access  [jhonboy121]
30139d6  BatteryStatsImpl: Guard against OOB  [Ido Ben-Hur]
c059601  Add support for global cleartext penalties  [Oliver Scott]
34e8497  Global VPN feature [1/2]  [Oliver Scott]
250660a  SystemUI: Add support for timeout-reboot  [Luca Stefani]
408971e  Fix stuck screen from display change timeout  [Tommy Webb]
aa1bf85  Hidden Apps filter for use in the Settings app  [t-m-w]
de202d5  Show hidden apps on secondary users' app lists  [Oliver Scott]
785ee90  SystemUI: Fix up status bar end side content layout  [Pranav Vashi]
0c69fb3  SystemUI: Fix up status bar start side content layout  [Pranav Vashi]
9e21e3d  base: Android P system animation (1/2)  [Pzqqt]
e06f40f  base: Added screenshot tile  [maxwen]
af91320  QS: Add and use Mobile Data panel  [Joe Maples]
ce3d902  SystemUI: Add back charging ripple  [aswin7469]
b34a593  biometrics: Fix udfps races  [Andrzej Perczak]
0bf5799  SystemUI: Allow UdfpsAnimations to work with multiple resolutions  [AnierinB]
4ac5f01  [SQUASH] Bring back UDFPS icons and animations [1/3]  [SagarMakhar]
229c347  SystemUI: Follow light/dark theme in new QS footer actions  [Tim Zimmermann]
46ca75e  SystemUI: Follow light/dark theme in SplitShade Header  [ReallySnow]
54ffa52  Slightly optimize less boring apps check for heads up  [Pranav Vashi]
160e731  NotificationInterrupt: Clean up for isSnoozedPackage  [Pranav Vashi]
