====================
    11-11-2022     
====================

* frameworks/base
9f581d9  SystemUI: QS: SoundTile: Don't toggle DND  [AnkitGourav]


* hardware/lineage/compat
e4fbaa3  compat: Provide a libip_checksum shim  [Nolen Johnson]


* kernel/xiaomi/sdm845
eb20123  arm64/configs: Rebrand to ReX  [Aman Singh]
c41f543  arm64/configs: Regenerate defconfig  [PainKiller3]
3eeb130  arm64: dts: sdm845: disable MSM compute FastRPC 10  [kdrag0n]
2027961  power/supply: qpnp-smb2: silence log spam on get prop  [Chenyang Zhong]
2b34979  arm64/configs: Enable HBTP  [Adam Lawson]
4ec45fb  thermal: qcom: bcl: Return before thermal trip evaluates  [Panchajanya1999]
97121f9  clk: qcom: clk-cpu-osm: Convert atomic delay into sleep  [Sultan Alsawaf]
305a5b4  gpu: adreno: Increase data processing limit  [Raphiel Rollerscaperers]
3580405  kernel: power: process: decrease task freezing timeout  [Raphiel Rollerscaperers]
21750fe  techpack: audio: fix the boundary check on asfpacketlength  [Chenyang Zhong]
14bcd42  drivers: drm/msm/sde: fix the boundary check on dma kickoff  [Chenyang Zhong]
22cfbe8  kernel: sched: fix boundary check on sysctl_sched_cfs_boost  [Chenyang Zhong]
c172ea2  usb/gadget: f_qdss: fix debug interface toggle  [Chenyang Zhong]
0666ef4  power/supply: qpnp-fg-gen3: fix boundary check on ESR measurement current  [Chenyang Zhong]
f153f67  qcacld-3.0: fix the BSS check  [Chenyang Zhong]
b4253fe  ARM: dts: qcom: Disable wsa881x codecs  [Amktiao]
cb2e4f5  arch/arm64: dts: disable dfps in jdi fhd panel  [Chenyang Zhong]
838d392  ARM: dts-xiaomi: Correctly enable panel-allow-phy-poweroff mode  [stic-server-open]
30b58b4  arm64: boot: dsi-panel: enable ULPS  [palaych]
f488791  ARM64/dts: beryllium: Reduce early wakeups before vsync events  [kdrag0n]
b8d9a12  ARM: dts: msm: disable pmi8998_tz  [martin_liu]
57473a1  techpack: codecs: tas255{7,9}: Strip debugging  [Rapherion Rollerscaperers]
421682e  techpack: build all drivers into the kernel image  [Nathan Chancellor]
e26aafe  techpack/audio: Silence unused declarations  [PainKiller3]
15c4ae6  techpack: use power efficient workingqueues  [freak07]
45b1721  techpack: asoc: do not -Wall in the Elliptic ultrasound driver  [Chenyang Zhong]
ef89133  boot / dtsi: beryllium: [again] Restore xo_therm  [Raphiel Rollerscaperers]
250db98  dts / beryllium : Inline with b1c1  [Rapherion Rollerscaperers]
ffba1c7  arm64 / dtsi : beryllium,pmi8998 : Fixups  [Raphiel Rollerscaperers]
71024ff  boot / dtsi: beryllium,dipper: Restore xo_therm  [Raphiel Rollerscaperers]
74aeb03  boot / dtsi: beryllium,dipper: Rename xo_therm to xo-therm-adc  [Raphiel Rollerscaperers]
5654940  boot / dtsi : beryllium,dipper : Set google,usb-port-tz-name  [Raphiel Rollerscaperers]
ce8c58e  dts / boot : beryllium, dipper : Thermal reworks  [Raphiel Rollerscaperers]
fe1a5fc  arm64: dts: qcom: beryllium: thermal stuff reworks  [Raphiel Rollerscaperers]
fd34ae3  ARM: dts: msm: Add wakeup capable flag to all thermal zone for SDM845  [Manaf Meethalavalappu Pallikunhi]
