====================
    12-09-2022     
====================

* device/xiaomi/sdm845-common
ddbee9a  sdm845-common: parts: Fix compilation for QPR1 merge  [Bruno Martins]


* frameworks/base
2d1d146  display: Add simple RGB color balance transform  [Danny Lin]


* kernel/xiaomi/sdm845
9366a32  arm64/configs: Rebrand to ReX  [Aman Singh]
2e74703  arm64/configs: Regenerate defconfig  [PainKiller3]
2390c96  arm64: dts: sdm845: disable MSM compute FastRPC 10  [kdrag0n]
fe5804a  power/supply: qpnp-smb2: silence log spam on get prop  [Chenyang Zhong]
f7e3de8  arm64/configs: Enable HBTP  [Adam Lawson]
1790e31  thermal: qcom: bcl: Return before thermal trip evaluates  [Panchajanya1999]
26cabe7  clk: qcom: clk-cpu-osm: Convert atomic delay into sleep  [Sultan Alsawaf]
b7cfe60  gpu: adreno: Increase data processing limit  [Raphiel Rollerscaperers]
42fedf3  kernel: power: process: decrease task freezing timeout  [Raphiel Rollerscaperers]
02c7bb3  techpack: audio: fix the boundary check on asfpacketlength  [Chenyang Zhong]
b91c911  drivers: drm/msm/sde: fix the boundary check on dma kickoff  [Chenyang Zhong]
652f61b  kernel: sched: fix boundary check on sysctl_sched_cfs_boost  [Chenyang Zhong]
d1109c6  usb/gadget: f_qdss: fix debug interface toggle  [Chenyang Zhong]
63ceb18  power/supply: qpnp-fg-gen3: fix boundary check on ESR measurement current  [Chenyang Zhong]
605982c  qcacld-3.0: fix the BSS check  [Chenyang Zhong]
05191e1  ARM: dts: qcom: Disable wsa881x codecs  [Amktiao]
0cbc297  arch/arm64: dts: disable dfps in jdi fhd panel  [Chenyang Zhong]
89f351c  ARM: dts-xiaomi: Correctly enable panel-allow-phy-poweroff mode  [stic-server-open]
1949775  arm64: boot: dsi-panel: enable ULPS  [palaych]
66a1039  ARM64/dts: beryllium: Reduce early wakeups before vsync events  [kdrag0n]
0b8fe91  ARM: dts: msm: disable pmi8998_tz  [martin_liu]
b67d25e  techpack: codecs: tas255{7,9}: Strip debugging  [Rapherion Rollerscaperers]
c45f932  techpack: build all drivers into the kernel image  [Nathan Chancellor]
964e980  techpack/audio: Silence unused declarations  [PainKiller3]
ccd9ea3  techpack: use power efficient workingqueues  [freak07]
215ec1c  techpack: asoc: do not -Wall in the Elliptic ultrasound driver  [Chenyang Zhong]
992f999  boot / dtsi: beryllium: [again] Restore xo_therm  [Raphiel Rollerscaperers]
15575c7  dts / beryllium : Inline with b1c1  [Rapherion Rollerscaperers]
8faf858  arm64 / dtsi : beryllium,pmi8998 : Fixups  [Raphiel Rollerscaperers]
cc17988  boot / dtsi: beryllium,dipper: Restore xo_therm  [Raphiel Rollerscaperers]
a7a644a  boot / dtsi: beryllium,dipper: Rename xo_therm to xo-therm-adc  [Raphiel Rollerscaperers]
b42fb3c  boot / dtsi : beryllium,dipper : Set google,usb-port-tz-name  [Raphiel Rollerscaperers]
19bedf1  dts / boot : beryllium, dipper : Thermal reworks  [Raphiel Rollerscaperers]
1f079e0  arm64: dts: qcom: beryllium: thermal stuff reworks  [Raphiel Rollerscaperers]
44a535b  ARM: dts: msm: Add wakeup capable flag to all thermal zone for SDM845  [Manaf Meethalavalappu Pallikunhi]
